Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_14-13-19/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      510 |       0 |     222 |      140 |      0 |   111 |   -9.615 |     -231.4 |     39 | _3238_/D
      511 |       0 |     220 |      138 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      516 |       0 |     220 |      139 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      520 |       0 |     222 |      142 |      0 |   110 |   -9.615 |     -231.6 |     39 | _3238_/D
      527 |       0 |     223 |      140 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      530 |       0 |     225 |      140 |      0 |   110 |   -9.643 |     -229.0 |     39 | _3238_/D
      540 |       0 |     234 |      143 |      0 |   110 |   -9.636 |     -228.1 |     39 | _3238_/D
      550 |       0 |     244 |      143 |      0 |   110 |   -9.636 |     -227.4 |     39 | _3238_/D
      560 |       0 |     253 |      143 |      0 |   111 |   -9.645 |     -227.3 |     39 | _3238_/D
      570 |       0 |     259 |      145 |      0 |   114 |   -9.645 |     -227.3 |     39 | _3238_/D
      578 |       0 |     231 |      143 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      580 |       0 |     232 |      143 |      0 |   110 |   -9.615 |     -229.5 |     39 | _3238_/D
      590 |       0 |     239 |      146 |      0 |   112 |   -9.615 |     -232.5 |     39 | _3238_/D
      590 |       0 |     233 |      144 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      596 |       0 |     233 |      145 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      600 |       0 |     235 |      148 |      0 |   110 |   -9.636 |     -229.0 |     39 | _3238_/D
      610 |       0 |     245 |      148 |      0 |   110 |   -9.636 |     -228.1 |     39 | _3238_/D
      620 |       0 |     254 |      148 |      0 |   111 |   -9.636 |     -227.8 |     39 | _3238_/D
      630 |       0 |     263 |      150 |      0 |   111 |   -9.645 |     -227.6 |     39 | _3238_/D
      640 |       0 |     270 |      153 |      0 |   113 |   -9.645 |     -227.0 |     39 | _3238_/D
      646 |       0 |     242 |      148 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      650 |       0 |     245 |      148 |      0 |   110 |   -9.615 |     -228.2 |     39 | _3238_/D
      660 |       0 |     251 |      152 |      0 |   112 |   -9.615 |     -227.3 |     39 | _3238_/D
      670 |       0 |     256 |      152 |      0 |   117 |   -9.615 |     -227.0 |     39 | _3238_/D
      680 |       0 |     262 |      154 |      0 |   120 |   -9.615 |     -226.6 |     39 | _3238_/D
      690 |       0 |     267 |      159 |      0 |   123 |   -9.615 |     -226.7 |     39 | _3238_/D
      700 |       0 |     276 |      159 |      0 |   124 |   -9.615 |     -226.2 |     39 | _3238_/D
      710 |       0 |     281 |      159 |      0 |   129 |   -9.615 |     -225.5 |     39 | _3238_/D
      720 |       0 |     284 |      167 |      0 |   132 |   -9.615 |     -225.4 |     39 | _3238_/D
      730 |       0 |     289 |      169 |      0 |   136 |   -9.615 |     -225.5 |     39 | _3238_/D
      740 |       0 |     295 |      174 |      0 |   138 |   -9.615 |     -220.3 |     39 | _3238_/D
      750 |       0 |     300 |      177 |      0 |   141 |   -9.615 |     -221.1 |     39 | _3238_/D
      760 |       0 |     307 |      177 |      0 |   144 |   -9.615 |     -220.2 |     39 | _3238_/D
      770 |       0 |     313 |      177 |      0 |   148 |   -9.615 |     -220.7 |     39 | _3238_/D
      778 |       0 |     309 |      178 |      0 |   144 |   -9.615 |     -220.2 |     39 | _3238_/D
      780 |       0 |     310 |      178 |      0 |   144 |   -9.615 |     -220.5 |     39 | _3238_/D
      785 |       0 |     311 |      179 |      0 |   144 |   -9.615 |     -220.5 |     39 | _3238_/D
      790 |       0 |     315 |      179 |      0 |   144 |   -9.615 |     -220.3 |     39 | _3238_/D
      790 |       0 |     315 |      179 |      0 |   144 |   -9.615 |     -220.3 |     39 | _3238_/D
      793 |       0 |     315 |      179 |      0 |   144 |   -9.615 |     -220.3 |     39 | _3238_/D
      798 |       0 |     315 |      180 |      0 |   144 |   -9.615 |     -220.3 |     39 | _3238_/D
      800 |       0 |     316 |      180 |      0 |   144 |   -9.615 |     -220.1 |     39 | _3238_/D
      810 |       0 |     325 |      180 |      0 |   145 |   -9.615 |     -219.2 |     39 | _3238_/D
      820 |       0 |     332 |      180 |      0 |   148 |   -9.615 |     -218.9 |     39 | _3238_/D
      830 |       0 |     338 |      186 |      0 |   150 |   -9.615 |     -218.4 |     39 | _3238_/D
      840 |       0 |     341 |      195 |      0 |   153 |   -9.615 |     -218.5 |     39 | _3238_/D
      850 |       0 |     346 |      202 |      0 |   155 |   -9.615 |     -218.5 |     39 | _3238_/D
      860 |       0 |     351 |      202 |      0 |   160 |   -9.615 |     -218.5 |     39 | _3238_/D
      870 |       0 |     358 |      202 |      0 |   163 |   -9.615 |     -218.2 |     39 | _3238_/D
      880 |       0 |     362 |      204 |      0 |   168 |   -9.615 |     -218.2 |     39 | _3238_/D
      890 |       0 |     368 |      212 |      0 |   170 |   -9.615 |     -217.4 |     39 | _3238_/D
      900 |       0 |     372 |      217 |      0 |   174 |   -9.615 |     -217.5 |     39 | _3238_/D
      910 |       0 |     378 |      217 |      0 |   178 |   -9.615 |     -217.8 |     39 | _3238_/D
      914 |       0 |     378 |      217 |      0 |   176 |   -9.615 |     -217.6 |     39 | _3238_/D
      916 |       0 |     378 |      217 |      0 |   177 |   -9.615 |     -217.6 |     39 | _3238_/D
      920 |       0 |     380 |      217 |      0 |   178 |   -9.615 |     -217.7 |     39 | _3238_/D
      922 |       0 |     381 |      217 |      0 |   179 |   -9.615 |     -217.7 |     39 | _3238_/D
      930 |       0 |     387 |      217 |      0 |   180 |   -9.615 |     -216.8 |     39 | _3238_/D
      940 |       0 |     395 |      219 |      0 |   181 |   -9.616 |     -216.4 |     39 | _3238_/D
      950 |       0 |     403 |      221 |      0 |   182 |   -9.616 |     -216.0 |     39 | _3238_/D
      960 |       0 |     406 |      221 |      0 |   189 |   -9.617 |     -214.8 |     39 | _3238_/D
      970 |       0 |     410 |      225 |      0 |   193 |   -9.617 |     -214.6 |     39 | _3238_/D
      980 |       0 |     415 |      227 |      0 |   197 |   -9.617 |     -213.7 |     39 | _3238_/D
      983 |       0 |     398 |      223 |      0 |   180 |   -9.615 |     -216.6 |     39 | _3238_/D
      990 |       0 |     404 |      223 |      0 |   180 |   -9.616 |     -216.6 |     39 | _3238_/D
     1000 |       0 |     413 |      225 |      0 |   180 |   -9.616 |     -215.7 |     39 | _3238_/D
     1010 |       0 |     423 |      225 |      0 |   180 |   -9.617 |     -214.7 |     39 | _3238_/D
     1020 |       0 |     427 |      233 |      0 |   182 |   -9.630 |     -214.1 |     39 | _3238_/D
     1030 |       0 |     431 |      237 |      0 |   186 |   -9.630 |     -214.0 |     39 | _3238_/D
     1035 |       0 |     409 |      231 |      0 |   180 |   -9.615 |     -216.6 |     39 | _3238_/D
     1040 |       0 |     413 |      231 |      0 |   180 |   -9.616 |     -216.6 |     39 | _3238_/D
     1050 |       0 |     422 |      233 |      0 |   180 |   -9.616 |     -215.7 |     39 | _3238_/D
     1060 |       0 |     432 |      233 |      0 |   180 |   -9.617 |     -214.8 |     39 | _3238_/D
     1070 |       0 |     436 |      245 |      0 |   180 |   -9.630 |     -214.0 |     39 | _3238_/D
     1080 |       0 |     442 |      245 |      0 |   184 |   -9.630 |     -213.8 |     39 | _3238_/D
     1086 |       0 |     418 |      239 |      0 |   180 |   -9.615 |     -216.6 |     39 | _3238_/D
     1090 |       0 |     420 |      244 |      0 |   180 |   -9.615 |     -216.2 |     39 | _3238_/D
     1100 |       0 |     423 |      253 |      0 |   183 |   -9.615 |     -215.2 |     39 | _3238_/D
     1110 |       0 |     428 |      257 |      0 |   186 |   -9.615 |     -214.2 |     39 | _3238_/D
     1120 |       0 |     435 |      259 |      0 |   188 |   -9.615 |     -213.4 |     39 | _3238_/D
     1130 |       0 |     440 |      261 |      0 |   192 |   -9.615 |     -213.0 |     39 | _3238_/D
     1140 |       0 |     446 |      267 |      0 |   193 |   -9.615 |     -212.5 |     39 | _3238_/D
     1150 |       0 |     454 |      272 |      0 |   193 |   -9.615 |     -212.6 |     39 | _3238_/D
     1160 |       0 |     458 |      279 |      0 |   196 |   -9.615 |     -212.7 |     39 | _3238_/D
     1167 |       0 |     451 |      275 |      0 |   193 |   -9.615 |     -212.3 |     39 | _3238_/D
     1170 |       0 |     453 |      275 |      0 |   193 |   -9.615 |     -212.2 |     39 | _3238_/D
     1180 |       0 |     461 |      275 |      0 |   195 |   -9.615 |     -212.5 |     39 | _3238_/D
     1185 |       0 |     455 |      276 |      0 |   193 |   -9.615 |     -212.3 |     39 | _3238_/D
     1190 |       0 |     459 |      276 |      0 |   193 |   -9.615 |     -212.6 |     39 | _3238_/D
     1200 |       0 |     467 |      278 |      0 |   194 |   -9.615 |     -212.6 |     39 | _3238_/D
     1200 |       0 |     458 |      277 |      0 |   193 |   -9.615 |     -212.3 |     39 | _3238_/D
     1210 |       0 |     467 |      277 |      0 |   193 |   -9.615 |     -212.5 |     39 | _3238_/D
     1216 |       0 |     467 |      279 |      0 |   193 |   -9.615 |     -212.5 |     39 | _3238_/D
     1220 |       0 |     470 |      279 |      0 |   193 |   -9.615 |     -212.2 |     39 | _3238_/D
     1230 |       0 |     480 |      279 |      0 |   193 |   -9.615 |     -211.1 |     39 | _3238_/D
     1240 |       0 |     489 |      281 |      0 |   193 |   -9.615 |     -210.4 |     39 | _3238_/D
     1250 |       0 |     493 |      285 |      0 |   197 |   -9.615 |     -210.1 |     39 | _3238_/D
     1260 |       0 |     498 |      289 |      0 |   200 |   -9.615 |     -210.1 |     39 | _3238_/D
     1270 |       0 |     501 |      293 |      0 |   205 |   -9.615 |     -209.9 |     39 | _3238_/D
     1280 |       0 |     508 |      293 |      0 |   208 |   -9.615 |     -209.4 |     39 | _3238_/D
     1280 |       0 |     508 |      293 |      0 |   208 |   -9.615 |     -209.4 |     39 | _3238_/D
     1284 |       0 |     510 |      293 |      0 |   209 |   -9.615 |     -209.3 |     39 | _3238_/D
     1290 |       0 |     515 |      293 |      0 |   209 |   -9.615 |     -208.4 |     39 | _3238_/D
     1300 |       0 |     524 |      296 |      0 |   209 |   -9.615 |     -207.6 |     39 | _3238_/D
     1310 |       0 |     533 |      298 |      0 |   209 |   -9.615 |     -207.0 |     39 | _3238_/D
     1320 |       0 |     540 |      300 |      0 |   211 |   -9.645 |     -206.7 |     39 | _3238_/D
     1330 |       0 |     548 |      300 |      0 |   213 |   -9.645 |     -206.1 |     39 | _3238_/D
     1340 |       0 |     551 |      302 |      0 |   219 |   -9.645 |     -206.0 |     39 | _3238_/D
     1341 |       0 |     538 |      300 |      0 |   210 |   -9.615 |     -206.9 |     39 | _3238_/D
     1350 |       0 |     545 |      302 |      0 |   210 |   -9.645 |     -206.5 |     39 | _3238_/D
     1360 |       0 |     554 |      302 |      0 |   211 |   -9.645 |     -206.1 |     39 | _3238_/D
     1368 |       0 |     542 |      302 |      0 |   210 |   -9.615 |     -206.9 |     39 | _3238_/D
    1370* |       0 |     543 |      302 |      0 |   210 |   -9.497 |     -206.8 |     39 | _3238_/D
    1371* |       0 |     544 |      302 |      0 |   210 |   -9.438 |     -206.7 |     39 | _3238_/D
    1372* |       0 |     544 |      302 |      0 |   210 |   -9.438 |     -206.7 |     39 | _3238_/D
    1373* |       0 |     544 |      302 |      0 |   210 |   -9.438 |     -206.7 |     39 | _3238_/D
    1374* |       0 |     544 |      302 |      0 |   210 |   -9.438 |     -206.7 |     39 | _3238_/D
    1376* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1377* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1378* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1379* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1380* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1380* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1381* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1382* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1383* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1384* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1385* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1386* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1387* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1388* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1389* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1390* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1390* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1391* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1392* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1393* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1394* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1395* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1396* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1397* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1398* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1399* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1400* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1401* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1402* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1403* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1404* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1405* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1406* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1407* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1408* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1409* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1410* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    1410* |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
    final |       0 |     545 |      302 |      0 |   210 |   -9.438 |     -206.6 |     39 | _3238_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 142 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 545 instances.
[INFO RSZ-0043] Swapped pins on 210 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1261.5 u
average displacement        0.3 u
max displacement            9.9 u
original HPWL           39207.1 u
legalized HPWL          41540.9 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 725 instances
[INFO DPL-0021] HPWL before           41540.9 u
[INFO DPL-0022] HPWL after            40015.1 u
[INFO DPL-0023] HPWL delta               -3.7 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               308    1156.11
  Tap cell                               2496    3123.00
  Clock buffer                              9     225.22
  Timing Repair Buffer                    195    1503.94
  Inverter                                 59     228.97
  Clock inverter                            7      73.82
  Sequential cell                         110    2977.86
  Multi-Input combinational cell         1549   13151.36
  Total                                  4733   22440.27
Writing OpenROAD database to '/work/runs/RUN_2026-03-17_14-13-19/32-openroad-resizertimingpostcts/rns_top_crt.odb'…
Writing netlist to '/work/runs/RUN_2026-03-17_14-13-19/32-openroad-resizertimingpostcts/rns_top_crt.nl.v'…
Writing powered netlist to '/work/runs/RUN_2026-03-17_14-13-19/32-openroad-resizertimingpostcts/rns_top_crt.pnl.v'…
Writing layout to '/work/runs/RUN_2026-03-17_14-13-19/32-openroad-resizertimingpostcts/rns_top_crt.def'…
Writing timing constraints to '/work/runs/RUN_2026-03-17_14-13-19/32-openroad-resizertimingpostcts/rns_top_crt.sdc'…
