Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-58-42/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      496 |       0 |     222 |      137 |      0 |   114 |   -8.783 |     -195.3 |     39 | _3238_/D
      500 |       0 |     225 |      137 |      0 |   114 |   -8.783 |     -195.5 |     39 | _3238_/D
      504 |       0 |     226 |      137 |      0 |   115 |   -8.783 |     -195.4 |     39 | _3238_/D
      510 |       0 |     231 |      137 |      0 |   115 |   -8.807 |     -195.4 |     39 | _3238_/D
      520 |       0 |     241 |      137 |      0 |   115 |   -8.807 |     -194.8 |     39 | _3238_/D
      530 |       0 |     250 |      137 |      0 |   116 |   -8.807 |     -194.2 |     39 | _3238_/D
      540 |       0 |     258 |      137 |      0 |   118 |   -8.816 |     -193.9 |     39 | _3238_/D
      550 |       0 |     263 |      139 |      0 |   122 |   -8.816 |     -193.9 |     39 | _3238_/D
      555 |       0 |     234 |      139 |      0 |   115 |   -8.783 |     -195.4 |     39 | _3238_/D
      560 |       0 |     237 |      139 |      0 |   116 |   -8.783 |     -196.4 |     39 | _3238_/D
      564 |       0 |     240 |      139 |      0 |   117 |   -8.783 |     -196.1 |     39 | _3238_/D
      566 |       0 |     240 |      139 |      0 |   117 |   -8.783 |     -196.1 |     39 | _3238_/D
      570 |       0 |     243 |      139 |      0 |   117 |   -8.807 |     -196.1 |     39 | _3238_/D
      580 |       0 |     253 |      139 |      0 |   117 |   -8.807 |     -195.5 |     39 | _3238_/D
      590 |       0 |     262 |      139 |      0 |   118 |   -8.807 |     -195.5 |     39 | _3238_/D
      600 |       0 |     272 |      139 |      0 |   118 |   -8.816 |     -194.6 |     39 | _3238_/D
      610 |       0 |     279 |      146 |      0 |   118 |   -8.816 |     -194.4 |     39 | _3238_/D
      617 |       0 |     249 |      143 |      0 |   117 |   -8.783 |     -196.1 |     39 | _3238_/D
      620 |       0 |     251 |      143 |      0 |   117 |   -8.783 |     -195.3 |     39 | _3238_/D
      630 |       0 |     258 |      145 |      0 |   119 |   -8.783 |     -194.4 |     39 | _3238_/D
      640 |       0 |     263 |      147 |      0 |   123 |   -8.783 |     -193.8 |     39 | _3238_/D
      650 |       0 |     269 |      151 |      0 |   125 |   -8.783 |     -193.7 |     39 | _3238_/D
      660 |       0 |     275 |      153 |      0 |   128 |   -8.783 |     -193.4 |     39 | _3238_/D
      670 |       0 |     281 |      162 |      0 |   129 |   -8.783 |     -193.6 |     39 | _3238_/D
      680 |       0 |     287 |      162 |      0 |   133 |   -8.783 |     -193.2 |     39 | _3238_/D
      690 |       0 |     290 |      170 |      0 |   137 |   -8.783 |     -193.3 |     39 | _3238_/D
      700 |       0 |     295 |      176 |      0 |   139 |   -8.783 |     -193.6 |     39 | _3238_/D
      710 |       0 |     299 |      176 |      0 |   145 |   -8.783 |     -193.6 |     39 | _3238_/D
      720 |       0 |     304 |      182 |      0 |   147 |   -8.783 |     -193.1 |     39 | _3238_/D
      730 |       0 |     311 |      182 |      0 |   150 |   -8.783 |     -193.1 |     39 | _3238_/D
      740 |       0 |     320 |      182 |      0 |   151 |   -8.783 |     -189.5 |     39 | _3238_/D
      750 |       0 |     326 |      186 |      0 |   153 |   -8.783 |     -189.9 |     39 | _3238_/D
      760 |       0 |     333 |      188 |      0 |   155 |   -8.783 |     -190.3 |     39 | _3238_/D
      770 |       0 |     341 |      190 |      0 |   156 |   -8.783 |     -189.2 |     39 | _3238_/D
      780 |       0 |     345 |      201 |      0 |   157 |   -8.783 |     -189.3 |     39 | _3238_/D
      790 |       0 |     352 |      205 |      0 |   158 |   -8.783 |     -189.1 |     39 | _3238_/D
      792 |       0 |     350 |      204 |      0 |   158 |   -8.783 |     -189.1 |     39 | _3238_/D
      795 |       0 |     351 |      204 |      0 |   158 |   -8.783 |     -189.0 |     39 | _3238_/D
      800 |       0 |     354 |      206 |      0 |   158 |   -8.783 |     -189.0 |     39 | _3238_/D
      809 |       0 |     355 |      208 |      0 |   158 |   -8.783 |     -188.9 |     39 | _3238_/D
      810 |       0 |     355 |      208 |      0 |   158 |   -8.783 |     -188.9 |     39 | _3238_/D
      814 |       0 |     355 |      208 |      0 |   158 |   -8.783 |     -188.9 |     39 | _3238_/D
      817 |       0 |     355 |      208 |      0 |   158 |   -8.783 |     -188.9 |     39 | _3238_/D
      820 |       0 |     357 |      208 |      0 |   158 |   -8.783 |     -189.0 |     39 | _3238_/D
      830 |       0 |     365 |      208 |      0 |   160 |   -8.783 |     -187.9 |     39 | _3238_/D
      840 |       0 |     371 |      210 |      0 |   163 |   -8.783 |     -187.9 |     39 | _3238_/D
      850 |       0 |     376 |      215 |      0 |   166 |   -8.783 |     -187.5 |     39 | _3238_/D
      860 |       0 |     382 |      219 |      0 |   168 |   -8.783 |     -187.7 |     39 | _3238_/D
      870 |       0 |     388 |      222 |      0 |   171 |   -8.783 |     -187.5 |     39 | _3238_/D
      880 |       0 |     394 |      224 |      0 |   174 |   -8.783 |     -187.3 |     39 | _3238_/D
      890 |       0 |     398 |      226 |      0 |   179 |   -8.783 |     -187.2 |     39 | _3238_/D
      900 |       0 |     403 |      230 |      0 |   182 |   -8.783 |     -187.1 |     39 | _3238_/D
      910 |       0 |     409 |      235 |      0 |   184 |   -8.783 |     -186.7 |     39 | _3238_/D
      920 |       0 |     414 |      241 |      0 |   187 |   -8.783 |     -186.4 |     39 | _3238_/D
      930 |       0 |     421 |      241 |      1 |   189 |   -8.783 |     -186.6 |     39 | _3238_/D
      938 |       0 |     423 |      241 |      1 |   189 |   -8.783 |     -186.5 |     39 | _3238_/D
      940 |       0 |     423 |      241 |      1 |   190 |   -8.783 |     -186.5 |     39 | _3238_/D
      940 |       0 |     423 |      241 |      1 |   190 |   -8.783 |     -186.5 |     39 | _3238_/D
      946 |       0 |     426 |      241 |      1 |   192 |   -8.783 |     -186.5 |     39 | _3238_/D
      950 |       0 |     429 |      241 |      1 |   192 |   -8.783 |     -185.8 |     39 | _3238_/D
      960 |       0 |     437 |      243 |      1 |   193 |   -8.784 |     -185.2 |     39 | _3238_/D
      970 |       0 |     446 |      243 |      1 |   194 |   -8.784 |     -184.9 |     39 | _3238_/D
      980 |       0 |     451 |      245 |      1 |   198 |   -8.785 |     -183.9 |     39 | _3238_/D
      990 |       0 |     454 |      247 |      1 |   204 |   -8.785 |     -183.6 |     39 | _3238_/D
     1000 |       0 |     459 |      249 |      1 |   208 |   -8.785 |     -182.8 |     39 | _3238_/D
     1007 |       0 |     443 |      247 |      1 |   193 |   -8.783 |     -185.5 |     39 | _3238_/D
     1010 |       0 |     445 |      247 |      1 |   193 |   -8.783 |     -185.4 |     39 | _3238_/D
     1020 |       0 |     455 |      247 |      1 |   193 |   -8.784 |     -184.7 |     39 | _3238_/D
     1030 |       0 |     464 |      249 |      1 |   193 |   -8.785 |     -183.8 |     39 | _3238_/D
     1040 |       0 |     471 |      253 |      1 |   194 |   -8.798 |     -183.2 |     39 | _3238_/D
     1050 |       0 |     475 |      259 |      1 |   197 |   -8.798 |     -183.1 |     39 | _3238_/D
     1059 |       0 |     453 |      254 |      1 |   193 |   -8.783 |     -185.4 |     39 | _3238_/D
     1060 |       0 |     453 |      254 |      1 |   193 |   -8.783 |     -185.4 |     39 | _3238_/D
     1070 |       0 |     463 |      254 |      1 |   193 |   -8.784 |     -184.7 |     39 | _3238_/D
     1080 |       0 |     472 |      256 |      1 |   193 |   -8.785 |     -183.7 |     39 | _3238_/D
     1090 |       0 |     479 |      262 |      1 |   193 |   -8.798 |     -183.1 |     39 | _3238_/D
     1100 |       0 |     485 |      268 |      1 |   194 |   -8.798 |     -182.6 |     39 | _3238_/D
     1106 |       0 |     462 |      263 |      1 |   193 |   -8.783 |     -185.4 |     39 | _3238_/D
     1110 |       0 |     464 |      267 |      1 |   193 |   -8.783 |     -185.0 |     39 | _3238_/D
     1120 |       0 |     468 |      275 |      1 |   197 |   -8.783 |     -183.8 |     39 | _3238_/D
     1130 |       0 |     474 |      275 |      1 |   201 |   -8.783 |     -182.9 |     39 | _3238_/D
     1140 |       0 |     480 |      279 |      1 |   203 |   -8.783 |     -182.4 |     39 | _3238_/D
     1150 |       0 |     488 |      279 |      1 |   205 |   -8.783 |     -181.7 |     39 | _3238_/D
     1160 |       0 |     492 |      281 |      1 |   210 |   -8.783 |     -181.7 |     39 | _3238_/D
     1162 |       0 |     492 |      281 |      1 |   207 |   -8.783 |     -181.3 |     39 | _3238_/D
     1168 |       0 |     494 |      281 |      1 |   208 |   -8.783 |     -181.3 |     39 | _3238_/D
     1170 |       0 |     495 |      281 |      1 |   208 |   -8.783 |     -181.3 |     39 | _3238_/D
     1172 |       0 |     494 |      281 |      1 |   208 |   -8.783 |     -181.3 |     39 | _3238_/D
     1175 |       0 |     495 |      281 |      1 |   209 |   -8.783 |     -181.3 |     39 | _3238_/D
     1180 |       0 |     499 |      281 |      1 |   209 |   -8.783 |     -180.7 |     39 | _3238_/D
     1190 |       0 |     509 |      281 |      1 |   209 |   -8.783 |     -179.6 |     39 | _3238_/D
     1200 |       0 |     517 |      283 |      1 |   210 |   -8.783 |     -179.2 |     39 | _3238_/D
     1210 |       0 |     522 |      285 |      1 |   214 |   -8.783 |     -179.0 |     39 | _3238_/D
     1220 |       0 |     526 |      289 |      1 |   218 |   -8.783 |     -178.8 |     39 | _3238_/D
     1230 |       0 |     530 |      289 |      1 |   224 |   -8.783 |     -178.5 |     39 | _3238_/D
     1235 |       0 |     534 |      289 |      1 |   225 |   -8.783 |     -178.1 |     39 | _3238_/D
     1240 |       0 |     537 |      289 |      1 |   226 |   -8.783 |     -178.0 |     39 | _3238_/D
     1240 |       0 |     537 |      289 |      1 |   226 |   -8.783 |     -178.0 |     39 | _3238_/D
     1250 |       0 |     546 |      289 |      1 |   226 |   -8.783 |     -176.7 |     39 | _3238_/D
     1260 |       0 |     556 |      289 |      1 |   226 |   -8.783 |     -175.9 |     39 | _3238_/D
     1262 |       0 |     558 |      289 |      1 |   226 |   -8.783 |     -175.8 |     37 | _3238_/D
     1263 |       0 |     558 |      289 |      1 |   226 |   -8.783 |     -175.8 |     36 | _3238_/D
    1266* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1267* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1268* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1269* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1270* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1270* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1271* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1272* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1273* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1274* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1275* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1276* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1277* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1278* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1279* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1280* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1280* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1281* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1282* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1283* |       0 |     560 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1285* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1286* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1287* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1288* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1289* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1290* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1290* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1291* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1292* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1293* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1294* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1295* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1296* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1297* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1298* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1299* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1300* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1301* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1302* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    1303* |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
    final |       0 |     561 |      289 |      1 |   226 |   -8.606 |     -175.6 |     37 | _3238_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 144 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 561 instances.
[INFO RSZ-0043] Swapped pins on 226 instances.
[INFO RSZ-0049] Cloned 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1259.6 u
average displacement        0.3 u
max displacement            9.9 u
original HPWL           39303.6 u
legalized HPWL          41479.0 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 719 instances
[INFO DPL-0021] HPWL before           41479.0 u
[INFO DPL-0022] HPWL after            40017.2 u
[INFO DPL-0023] HPWL delta               -3.5 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               308    1156.11
  Tap cell                               2496    3123.00
  Clock buffer                              9     225.22
  Timing Repair Buffer                    198    1557.74
  Inverter                                 59     228.97
  Clock inverter                            7      73.82
  Sequential cell                         110    2977.86
  Multi-Input combinational cell         1549   13210.17
  Total                                  4736   22552.88
Writing OpenROAD database to '/work/runs/RUN_2026-03-17_13-58-42/32-openroad-resizertimingpostcts/rns_top_crt.odb'…
Writing netlist to '/work/runs/RUN_2026-03-17_13-58-42/32-openroad-resizertimingpostcts/rns_top_crt.nl.v'…
Writing powered netlist to '/work/runs/RUN_2026-03-17_13-58-42/32-openroad-resizertimingpostcts/rns_top_crt.pnl.v'…
Writing layout to '/work/runs/RUN_2026-03-17_13-58-42/32-openroad-resizertimingpostcts/rns_top_crt.def'…
Writing timing constraints to '/work/runs/RUN_2026-03-17_13-58-42/32-openroad-resizertimingpostcts/rns_top_crt.sdc'…
