Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-50-46/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 47 endpoints with setup violations.
[INFO RSZ-0099] Repairing 47 out of 47 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      520 |       0 |     219 |      147 |      0 |   101 |  -14.815 |     -452.1 |     47 | _3238_/D
      521 |       0 |     220 |      147 |      0 |   101 |  -14.815 |     -452.0 |     47 | _3238_/D
      529 |       0 |     224 |      149 |      0 |   102 |  -14.815 |     -451.4 |     47 | _3238_/D
      530 |       0 |     224 |      149 |      0 |   102 |  -14.815 |     -451.4 |     47 | _3238_/D
      535 |       0 |     226 |      150 |      0 |   103 |  -14.815 |     -451.4 |     47 | _3238_/D
      540 |       0 |     229 |      150 |      0 |   104 |  -14.815 |     -451.6 |     47 | _3238_/D
      548 |       0 |     233 |      151 |      0 |   104 |  -14.815 |     -451.5 |     47 | _3238_/D
      550 |       0 |     234 |      151 |      0 |   104 |  -14.841 |     -451.5 |     47 | _3238_/D
      560 |       0 |     244 |      151 |      0 |   104 |  -14.842 |     -451.2 |     47 | _3238_/D
      570 |       0 |     250 |      158 |      0 |   105 |  -14.842 |     -450.9 |     47 | _3238_/D
      580 |       0 |     256 |      164 |      0 |   106 |  -14.842 |     -451.3 |     47 | _3238_/D
      590 |       0 |     262 |      168 |      0 |   108 |  -14.851 |     -450.5 |     47 | _3238_/D
      599 |       0 |     241 |      160 |      0 |   104 |  -14.815 |     -451.5 |     47 | _3238_/D
      600 |       0 |     241 |      160 |      0 |   104 |  -14.815 |     -451.5 |     47 | _3238_/D
      607 |       0 |     245 |      160 |      0 |   104 |  -14.815 |     -451.6 |     47 | _3238_/D
      609 |       0 |     245 |      160 |      0 |   104 |  -14.815 |     -451.6 |     47 | _3238_/D
      610 |       0 |     245 |      160 |      0 |   104 |  -14.815 |     -451.6 |     47 | _3238_/D
      620 |       0 |     254 |      162 |      0 |   104 |  -14.843 |     -451.4 |     47 | _3238_/D
      630 |       0 |     264 |      162 |      0 |   104 |  -14.842 |     -451.2 |     47 | _3238_/D
      640 |       0 |     270 |      168 |      0 |   105 |  -14.842 |     -451.1 |     47 | _3238_/D
      650 |       0 |     280 |      168 |      0 |   105 |  -14.851 |     -450.5 |     47 | _3238_/D
      660 |       0 |     285 |      170 |      0 |   109 |  -14.851 |     -450.5 |     47 | _3238_/D
      666 |       0 |     259 |      166 |      0 |   104 |  -14.815 |     -451.5 |     47 | _3238_/D
      670 |       0 |     262 |      166 |      0 |   104 |  -14.815 |     -450.4 |     47 | _3238_/D
      680 |       0 |     270 |      166 |      0 |   106 |  -14.815 |     -449.8 |     47 | _3238_/D
      690 |       0 |     274 |      166 |      0 |   112 |  -14.815 |     -449.1 |     47 | _3238_/D
      700 |       0 |     279 |      168 |      0 |   116 |  -14.815 |     -449.2 |     47 | _3238_/D
      710 |       0 |     287 |      170 |      0 |   117 |  -14.815 |     -448.7 |     47 | _3238_/D
      720 |       0 |     294 |      173 |      0 |   119 |  -14.815 |     -448.6 |     47 | _3238_/D
      730 |       0 |     301 |      175 |      0 |   121 |  -14.815 |     -447.5 |     47 | _3238_/D
      740 |       0 |     306 |      179 |      0 |   124 |  -14.815 |     -443.4 |     47 | _3238_/D
      750 |       0 |     311 |      181 |      0 |   128 |  -14.815 |     -443.6 |     47 | _3238_/D
      760 |       0 |     319 |      181 |      0 |   130 |  -14.815 |     -442.0 |     47 | _3238_/D
      770 |       0 |     323 |      183 |      0 |   135 |  -14.815 |     -442.0 |     47 | _3238_/D
      780 |       0 |     328 |      185 |      0 |   139 |  -14.815 |     -442.0 |     47 | _3238_/D
      790 |       0 |     333 |      189 |      0 |   142 |  -14.815 |     -442.2 |     47 | _3238_/D
      790 |       0 |     332 |      188 |      0 |   139 |  -14.815 |     -441.7 |     47 | _3238_/D
      793 |       0 |     333 |      188 |      0 |   139 |  -14.815 |     -441.7 |     47 | _3238_/D
      797 |       0 |     335 |      190 |      0 |   139 |  -14.815 |     -441.6 |     47 | _3238_/D
      800 |       0 |     335 |      190 |      0 |   141 |  -14.815 |     -441.6 |     47 | _3238_/D
      800 |       0 |     335 |      190 |      0 |   139 |  -14.815 |     -441.6 |     47 | _3238_/D
      803 |       0 |     335 |      190 |      0 |   139 |  -14.815 |     -441.6 |     47 | _3238_/D
      810 |       0 |     339 |      192 |      0 |   140 |  -14.815 |     -441.3 |     47 | _3238_/D
      820 |       0 |     348 |      192 |      0 |   141 |  -14.815 |     -440.8 |     47 | _3238_/D
      830 |       0 |     354 |      194 |      0 |   144 |  -14.815 |     -440.4 |     47 | _3238_/D
      840 |       0 |     359 |      199 |      0 |   147 |  -14.815 |     -440.3 |     47 | _3238_/D
      850 |       0 |     365 |      201 |      0 |   150 |  -14.815 |     -439.7 |     47 | _3238_/D
      860 |       0 |     367 |      207 |      0 |   155 |  -14.815 |     -440.4 |     47 | _3238_/D
      870 |       0 |     372 |      209 |      0 |   159 |  -14.815 |     -439.9 |     47 | _3238_/D
      880 |       0 |     379 |      209 |      0 |   162 |  -14.815 |     -439.6 |     47 | _3238_/D
      890 |       0 |     384 |      209 |      0 |   167 |  -14.815 |     -439.4 |     47 | _3238_/D
      900 |       0 |     387 |      213 |      0 |   172 |  -14.815 |     -439.5 |     47 | _3238_/D
      910 |       0 |     393 |      215 |      0 |   175 |  -14.815 |     -439.6 |     47 | _3238_/D
      920 |       0 |     399 |      218 |      0 |   178 |  -14.815 |     -439.4 |     47 | _3238_/D
      929 |       0 |     402 |      221 |      0 |   183 |  -14.815 |     -439.4 |     47 | _3238_/D
      930 |       0 |     402 |      221 |      0 |   183 |  -14.815 |     -439.4 |     47 | _3238_/D
      932 |       0 |     402 |      221 |      0 |   184 |  -14.815 |     -439.3 |     47 | _3238_/D
      935 |       0 |     403 |      221 |      0 |   185 |  -14.815 |     -439.3 |     47 | _3238_/D
      940 |       0 |     406 |      221 |      0 |   186 |  -14.815 |     -438.6 |     47 | _3238_/D
      950 |       0 |     415 |      224 |      0 |   186 |  -14.816 |     -438.1 |     47 | _3238_/D
      960 |       0 |     423 |      227 |      0 |   187 |  -14.816 |     -437.5 |     47 | _3238_/D
      970 |       0 |     428 |      230 |      0 |   191 |  -14.817 |     -436.6 |     47 | _3238_/D
      980 |       0 |     432 |      235 |      0 |   195 |  -14.817 |     -436.1 |     47 | _3238_/D
      990 |       0 |     435 |      239 |      0 |   200 |  -14.817 |     -436.0 |     47 | _3238_/D
      996 |       0 |     416 |      231 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1000 |       0 |     418 |      234 |      0 |   186 |  -14.816 |     -438.1 |     47 | _3238_/D
     1010 |       0 |     427 |      237 |      0 |   186 |  -14.816 |     -437.4 |     47 | _3238_/D
     1020 |       0 |     434 |      244 |      0 |   186 |  -14.817 |     -436.3 |     47 | _3238_/D
     1030 |       0 |     441 |      252 |      0 |   186 |  -14.817 |     -435.9 |     47 | _3238_/D
     1040 |       0 |     446 |      262 |      0 |   187 |  -14.830 |     -435.6 |     47 | _3238_/D
     1048 |       0 |     423 |      246 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1050 |       0 |     424 |      246 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1060 |       0 |     433 |      249 |      0 |   186 |  -14.816 |     -437.3 |     47 | _3238_/D
     1070 |       0 |     440 |      256 |      0 |   186 |  -14.817 |     -436.5 |     47 | _3238_/D
     1080 |       0 |     447 |      264 |      0 |   186 |  -14.817 |     -436.1 |     47 | _3238_/D
     1090 |       0 |     453 |      274 |      0 |   186 |  -14.830 |     -435.5 |     47 | _3238_/D
     1099 |       0 |     431 |      258 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1100 |       0 |     431 |      258 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1100 |       0 |     431 |      258 |      0 |   186 |  -14.815 |     -438.3 |     47 | _3238_/D
     1110 |       0 |     434 |      267 |      0 |   187 |  -14.815 |     -437.0 |     47 | _3238_/D
     1120 |       0 |     439 |      269 |      0 |   191 |  -14.815 |     -435.8 |     47 | _3238_/D
     1130 |       0 |     444 |      271 |      0 |   195 |  -14.815 |     -435.4 |     47 | _3238_/D
     1140 |       0 |     449 |      276 |      0 |   198 |  -14.815 |     -435.1 |     47 | _3238_/D
     1150 |       0 |     457 |      281 |      0 |   198 |  -14.815 |     -434.8 |     47 | _3238_/D
     1160 |       0 |     464 |      285 |      0 |   199 |  -14.815 |     -434.2 |     47 | _3238_/D
     1164 |       0 |     463 |      285 |      0 |   199 |  -14.815 |     -434.2 |     47 | _3238_/D
     1167 |       0 |     463 |      285 |      0 |   199 |  -14.815 |     -434.2 |     47 | _3238_/D
     1170 |       0 |     464 |      285 |      0 |   200 |  -14.815 |     -434.3 |     47 | _3238_/D
     1175 |       0 |     468 |      285 |      0 |   200 |  -14.815 |     -434.1 |     47 | _3238_/D
     1180 |       0 |     472 |      285 |      0 |   200 |  -14.815 |     -433.5 |     47 | _3238_/D
     1190 |       0 |     482 |      285 |      0 |   200 |  -14.815 |     -432.4 |     47 | _3238_/D
     1200 |       0 |     490 |      289 |      0 |   200 |  -14.815 |     -431.9 |     47 | _3238_/D
     1210 |       0 |     495 |      291 |      0 |   204 |  -14.815 |     -431.6 |     47 | _3238_/D
     1220 |       0 |     501 |      291 |      0 |   208 |  -14.815 |     -431.3 |     47 | _3238_/D
     1230 |       0 |     505 |      297 |      0 |   211 |  -14.815 |     -431.2 |     47 | _3238_/D
     1240 |       0 |     510 |      303 |      0 |   213 |  -14.815 |     -431.1 |     47 | _3238_/D
     1245 |       0 |     513 |      303 |      0 |   215 |  -14.815 |     -431.0 |     47 | _3238_/D
     1249 |       0 |     515 |      303 |      0 |   216 |  -14.815 |     -430.8 |     47 | _3238_/D
     1250 |       0 |     515 |      303 |      0 |   216 |  -14.815 |     -430.8 |     47 | _3238_/D
     1260 |       0 |     525 |      303 |      0 |   216 |  -14.815 |     -429.5 |     47 | _3238_/D
     1270 |       0 |     535 |      303 |      0 |   216 |  -14.815 |     -428.9 |     47 | _3238_/D
     1280 |       0 |     544 |      303 |      0 |   217 |  -14.851 |     -428.1 |     47 | _3238_/D
     1290 |       0 |     550 |      305 |      0 |   220 |  -14.851 |     -427.6 |     47 | _3238_/D
     1300 |       0 |     555 |      307 |      0 |   224 |  -14.851 |     -427.4 |     47 | _3238_/D
     1310 |       0 |     558 |      315 |      0 |   227 |  -14.851 |     -428.0 |     47 | _3238_/D
     1320 |       0 |     564 |      319 |      0 |   229 |  -14.851 |     -427.9 |     47 | _3238_/D
     1321 |       0 |     543 |      311 |      0 |   217 |  -14.815 |     -428.4 |     47 | _3238_/D
     1330 |       0 |     551 |      311 |      0 |   217 |  -14.851 |     -427.7 |     47 | _3238_/D
     1340 |       0 |     560 |      311 |      0 |   218 |  -14.851 |     -427.3 |     47 | _3238_/D
     1343 |       0 |     546 |      312 |      0 |   217 |  -14.815 |     -428.4 |     47 | _3238_/D
     1350 |       0 |     549 |      323 |      0 |   217 |  -14.815 |     -427.5 |     47 | _3238_/D
     1360 |       0 |     554 |      328 |      0 |   220 |  -14.815 |     -426.6 |     47 | _3238_/D
     1370 |       0 |     559 |      330 |      0 |   224 |  -14.815 |     -426.5 |     47 | _3238_/D
     1377 |       0 |     562 |      330 |      0 |   228 |  -14.815 |     -426.3 |     47 | _3238_/D
     1380 |       0 |     563 |      330 |      0 |   229 |  -14.815 |     -426.2 |     47 | _3238_/D
     1384 |       0 |     563 |      331 |      0 |   228 |  -14.815 |     -426.2 |     47 | _3238_/D
     1390 |       0 |     567 |      333 |      0 |   228 |  -14.815 |     -426.5 |     47 | _3238_/D
     1393 |       0 |     563 |      333 |      0 |   228 |  -14.815 |     -426.2 |     47 | _3238_/D
     1400 |       0 |     567 |      338 |      0 |   228 |  -14.815 |     -425.5 |     47 | _3238_/D
     1410 |       0 |     573 |      343 |      0 |   229 |  -14.815 |     -424.8 |     47 | _3238_/D
     1420 |       0 |     577 |      353 |      0 |   231 |  -14.815 |     -424.6 |     47 | _3238_/D
     1430 |       0 |     584 |      353 |      0 |   234 |  -14.815 |     -424.2 |     47 | _3238_/D
     1440 |       0 |     589 |      357 |      0 |   237 |  -14.815 |     -424.1 |     47 | _3238_/D
     1446 |       0 |     589 |      359 |      0 |   237 |  -14.815 |     -424.1 |     47 | _3238_/D
     1450 |       0 |     591 |      359 |      0 |   238 |  -14.815 |     -424.1 |     47 | _3238_/D
     1451 |       0 |     591 |      359 |      0 |   238 |  -14.815 |     -424.1 |     47 | _3238_/D
     1460 |       0 |     596 |      361 |      0 |   240 |  -14.815 |     -423.9 |     47 | _3238_/D
     1463 |       0 |     597 |      361 |      0 |   241 |  -14.815 |     -423.9 |     47 | _3238_/D
     1469 |       0 |     600 |      368 |      0 |   242 |  -14.815 |     -423.2 |     45 | _3238_/D
     1470 |       0 |     600 |      368 |      0 |   242 |  -14.815 |     -423.2 |     45 | _3238_/D
     1470 |       0 |     600 |      368 |      0 |   242 |  -14.815 |     -423.2 |     44 | _3238_/D
    1470* |       0 |     600 |      368 |      0 |   242 |  -14.815 |     -423.2 |     45 | _3238_/D
    1474* |       0 |     603 |      368 |      0 |   242 |  -14.638 |     -423.0 |     45 | _3238_/D
    1475* |       0 |     603 |      368 |      0 |   242 |  -14.638 |     -423.0 |     45 | _3238_/D
    1476* |       0 |     603 |      368 |      0 |   242 |  -14.638 |     -423.0 |     45 | _3238_/D
    1477* |       0 |     603 |      368 |      0 |   242 |  -14.638 |     -423.0 |     45 | _3238_/D
    1478* |       0 |     603 |      368 |      0 |   242 |  -14.638 |     -423.0 |     45 | _3238_/D
    1480* |       0 |     604 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1480* |       0 |     604 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1482* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1483* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1484* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1485* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1486* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1487* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1488* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1489* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1490* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1490* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1491* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1492* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1493* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1494* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1495* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1496* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1497* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1498* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1499* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1500* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1501* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1502* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1503* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1504* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1505* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1506* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1507* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1508* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1509* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1510* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1510* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1511* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1512* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1513* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1514* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1515* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1516* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1517* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1518* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1519* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1520* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    1520* |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
    final |       0 |     605 |      368 |      0 |   242 |  -14.638 |     -422.9 |     45 | _3238_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 168 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 605 instances.
[INFO RSZ-0043] Swapped pins on 242 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1469.4 u
average displacement        0.3 u
max displacement            8.4 u
original HPWL           39263.8 u
legalized HPWL          41716.9 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 727 instances
[INFO DPL-0021] HPWL before           41716.9 u
[INFO DPL-0022] HPWL after            40291.4 u
[INFO DPL-0023] HPWL delta               -3.4 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
