Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-50-57/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      508 |       0 |     210 |      150 |      0 |    98 |   -9.746 |     -238.8 |     39 | _3238_/D
      510 |       0 |     210 |      150 |      0 |    99 |   -9.746 |     -238.8 |     39 | _3238_/D
      514 |       0 |     210 |      152 |      0 |    99 |   -9.746 |     -238.8 |     39 | _3238_/D
      520 |       0 |     213 |      157 |      0 |    99 |   -9.746 |     -240.1 |     39 | _3238_/D
      525 |       0 |     213 |      154 |      0 |    99 |   -9.746 |     -238.9 |     39 | _3238_/D
      530 |       0 |     217 |      154 |      0 |    99 |   -9.768 |     -238.9 |     39 | _3238_/D
      540 |       0 |     227 |      154 |      0 |    99 |   -9.768 |     -238.3 |     39 | _3238_/D
      550 |       0 |     236 |      154 |      0 |   100 |   -9.768 |     -237.8 |     39 | _3238_/D
      560 |       0 |     244 |      154 |      0 |   102 |   -9.776 |     -237.5 |     39 | _3238_/D
      570 |       0 |     250 |      158 |      0 |   104 |   -9.776 |     -237.2 |     39 | _3238_/D
      576 |       0 |     221 |      157 |      0 |    99 |   -9.746 |     -238.9 |     39 | _3238_/D
      580 |       0 |     223 |      159 |      0 |    99 |   -9.746 |     -237.7 |     39 | _3238_/D
      588 |       0 |     223 |      161 |      0 |    99 |   -9.746 |     -237.7 |     39 | _3238_/D
      590 |       0 |     223 |      161 |      0 |   100 |   -9.746 |     -237.8 |     39 | _3238_/D
      593 |       0 |     223 |      163 |      0 |    99 |   -9.746 |     -237.7 |     39 | _3238_/D
      600 |       0 |     229 |      163 |      0 |    99 |   -9.768 |     -237.3 |     39 | _3238_/D
      610 |       0 |     239 |      163 |      0 |    99 |   -9.768 |     -237.0 |     39 | _3238_/D
      620 |       0 |     248 |      163 |      0 |   100 |   -9.768 |     -236.8 |     39 | _3238_/D
      630 |       0 |     257 |      165 |      0 |   100 |   -9.776 |     -236.4 |     39 | _3238_/D
      640 |       0 |     263 |      168 |      0 |   103 |   -9.776 |     -236.0 |     39 | _3238_/D
      643 |       0 |     232 |      165 |      0 |    99 |   -9.746 |     -237.7 |     39 | _3238_/D
      650 |       0 |     237 |      165 |      0 |   100 |   -9.746 |     -236.2 |     39 | _3238_/D
      660 |       0 |     244 |      169 |      0 |   101 |   -9.746 |     -235.5 |     39 | _3238_/D
      670 |       0 |     249 |      169 |      0 |   106 |   -9.746 |     -235.1 |     39 | _3238_/D
      680 |       0 |     253 |      173 |      0 |   110 |   -9.746 |     -234.6 |     39 | _3238_/D
      690 |       0 |     258 |      178 |      0 |   113 |   -9.746 |     -234.4 |     39 | _3238_/D
      700 |       0 |     267 |      178 |      0 |   114 |   -9.746 |     -234.0 |     39 | _3238_/D
      710 |       0 |     272 |      180 |      0 |   118 |   -9.746 |     -233.2 |     39 | _3238_/D
      720 |       0 |     276 |      184 |      0 |   123 |   -9.746 |     -233.5 |     39 | _3238_/D
      730 |       0 |     284 |      186 |      0 |   124 |   -9.746 |     -227.9 |     39 | _3238_/D
      740 |       0 |     289 |      187 |      0 |   128 |   -9.746 |     -228.3 |     39 | _3238_/D
      750 |       0 |     293 |      194 |      0 |   131 |   -9.746 |     -227.9 |     39 | _3238_/D
      760 |       0 |     296 |      202 |      0 |   134 |   -9.746 |     -227.8 |     39 | _3238_/D
      770 |       0 |     302 |      206 |      0 |   136 |   -9.746 |     -228.8 |     39 | _3238_/D
      780 |       0 |     310 |      208 |      0 |   137 |   -9.746 |     -229.1 |     39 | _3238_/D
      782 |       0 |     298 |      205 |      0 |   134 |   -9.746 |     -227.8 |     39 | _3238_/D
      788 |       0 |     299 |      207 |      0 |   134 |   -9.746 |     -227.7 |     39 | _3238_/D
      790 |       0 |     300 |      207 |      0 |   134 |   -9.746 |     -227.8 |     39 | _3238_/D
      798 |       0 |     300 |      209 |      0 |   134 |   -9.746 |     -227.7 |     39 | _3238_/D
      800 |       0 |     300 |      209 |      0 |   135 |   -9.746 |     -227.8 |     39 | _3238_/D
      808 |       0 |     300 |      211 |      0 |   134 |   -9.746 |     -227.7 |     39 | _3238_/D
      810 |       0 |     300 |      211 |      0 |   135 |   -9.746 |     -227.8 |     39 | _3238_/D
      813 |       0 |     300 |      213 |      0 |   134 |   -9.746 |     -227.7 |     39 | _3238_/D
      820 |       0 |     305 |      213 |      0 |   135 |   -9.746 |     -226.6 |     39 | _3238_/D
      830 |       0 |     313 |      213 |      0 |   137 |   -9.746 |     -226.7 |     39 | _3238_/D
      840 |       0 |     320 |      216 |      0 |   139 |   -9.746 |     -226.4 |     39 | _3238_/D
      850 |       0 |     323 |      224 |      0 |   143 |   -9.746 |     -226.3 |     39 | _3238_/D
      860 |       0 |     330 |      228 |      0 |   144 |   -9.746 |     -225.8 |     39 | _3238_/D
      870 |       0 |     334 |      230 |      0 |   149 |   -9.746 |     -225.5 |     39 | _3238_/D
      880 |       0 |     340 |      230 |      0 |   153 |   -9.746 |     -225.2 |     39 | _3238_/D
      890 |       0 |     345 |      230 |      0 |   158 |   -9.746 |     -225.3 |     39 | _3238_/D
      900 |       0 |     349 |      241 |      0 |   161 |   -9.746 |     -225.2 |     39 | _3238_/D
      910 |       0 |     355 |      246 |      0 |   163 |   -9.746 |     -225.7 |     39 | _3238_/D
      920 |       0 |     361 |      250 |      0 |   165 |   -9.746 |     -225.6 |     39 | _3238_/D
      930 |       0 |     368 |      253 |      0 |   167 |   -9.746 |     -225.7 |     39 | _3238_/D
      936 |       0 |     355 |      246 |      0 |   162 |   -9.746 |     -224.9 |     39 | _3238_/D
      940 |       0 |     357 |      249 |      0 |   162 |   -9.746 |     -225.6 |     39 | _3238_/D
      950 |       0 |     364 |      255 |      0 |   162 |   -9.746 |     -225.4 |     39 | _3238_/D
      960 |       0 |     372 |      258 |      0 |   163 |   -9.746 |     -225.6 |     39 | _3238_/D
      961 |       0 |     357 |      251 |      0 |   162 |   -9.746 |     -224.9 |     39 | _3238_/D
      970 |       0 |     361 |      258 |      0 |   163 |   -9.746 |     -225.5 |     39 | _3238_/D
      980 |       0 |     370 |      260 |      0 |   163 |   -9.746 |     -225.6 |     39 | _3238_/D
      986 |       0 |     359 |      256 |      0 |   162 |   -9.746 |     -224.9 |     39 | _3238_/D
      990 |       0 |     362 |      256 |      0 |   162 |   -9.746 |     -224.2 |     39 | _3238_/D
     1000 |       0 |     370 |      258 |      0 |   163 |   -9.746 |     -223.6 |     39 | _3238_/D
     1010 |       0 |     379 |      258 |      0 |   164 |   -9.746 |     -223.3 |     39 | _3238_/D
     1020 |       0 |     384 |      258 |      0 |   169 |   -9.748 |     -222.4 |     39 | _3238_/D
     1030 |       0 |     386 |      260 |      0 |   176 |   -9.748 |     -222.1 |     39 | _3238_/D
     1040 |       0 |     392 |      262 |      0 |   179 |   -9.748 |     -221.3 |     39 | _3238_/D
     1047 |       0 |     376 |      260 |      0 |   163 |   -9.746 |     -223.9 |     39 | _3238_/D
     1050 |       0 |     378 |      260 |      0 |   163 |   -9.746 |     -223.8 |     39 | _3238_/D
     1060 |       0 |     388 |      260 |      0 |   163 |   -9.746 |     -223.1 |     39 | _3238_/D
     1070 |       0 |     398 |      260 |      0 |   163 |   -9.748 |     -222.3 |     39 | _3238_/D
     1080 |       0 |     403 |      266 |      0 |   165 |   -9.748 |     -221.6 |     39 | _3238_/D
     1090 |       0 |     407 |      270 |      0 |   169 |   -9.761 |     -221.3 |     39 | _3238_/D
     1099 |       0 |     387 |      266 |      0 |   163 |   -9.746 |     -223.8 |     39 | _3238_/D
     1100 |       0 |     387 |      266 |      0 |   163 |   -9.746 |     -223.8 |     39 | _3238_/D
     1100 |       0 |     387 |      266 |      0 |   163 |   -9.746 |     -223.8 |     39 | _3238_/D
     1110 |       0 |     390 |      276 |      0 |   164 |   -9.746 |     -222.7 |     39 | _3238_/D
     1120 |       0 |     395 |      281 |      0 |   167 |   -9.746 |     -221.3 |     39 | _3238_/D
     1130 |       0 |     402 |      281 |      0 |   170 |   -9.746 |     -220.6 |     39 | _3238_/D
     1140 |       0 |     410 |      281 |      0 |   172 |   -9.746 |     -219.9 |     39 | _3238_/D
     1150 |       0 |     416 |      281 |      0 |   176 |   -9.746 |     -219.1 |     39 | _3238_/D
     1154 |       0 |     416 |      281 |      0 |   175 |   -9.746 |     -219.1 |     39 | _3238_/D
     1160 |       0 |     419 |      281 |      0 |   177 |   -9.746 |     -219.2 |     39 | _3238_/D
     1160 |       0 |     418 |      281 |      0 |   176 |   -9.746 |     -219.1 |     39 | _3238_/D
     1164 |       0 |     418 |      281 |      0 |   176 |   -9.746 |     -219.1 |     39 | _3238_/D
     1167 |       0 |     419 |      281 |      0 |   177 |   -9.746 |     -219.2 |     39 | _3238_/D
     1170 |       0 |     421 |      281 |      0 |   177 |   -9.746 |     -218.9 |     39 | _3238_/D
     1180 |       0 |     431 |      281 |      0 |   177 |   -9.746 |     -217.8 |     39 | _3238_/D
     1190 |       0 |     441 |      281 |      0 |   177 |   -9.746 |     -217.0 |     39 | _3238_/D
     1200 |       0 |     446 |      285 |      0 |   180 |   -9.746 |     -216.9 |     39 | _3238_/D
     1210 |       0 |     450 |      289 |      0 |   184 |   -9.746 |     -216.8 |     39 | _3238_/D
     1220 |       0 |     454 |      293 |      0 |   188 |   -9.746 |     -216.5 |     39 | _3238_/D
     1230 |       0 |     460 |      295 |      0 |   191 |   -9.746 |     -216.2 |     39 | _3238_/D
     1233 |       0 |     462 |      295 |      0 |   192 |   -9.746 |     -216.1 |     39 | _3238_/D
     1237 |       0 |     464 |      295 |      0 |   193 |   -9.746 |     -215.9 |     39 | _3238_/D
     1240 |       0 |     466 |      295 |      0 |   193 |   -9.746 |     -215.7 |     39 | _3238_/D
     1250 |       0 |     476 |      295 |      0 |   193 |   -9.746 |     -214.4 |     39 | _3238_/D
     1260 |       0 |     485 |      297 |      0 |   193 |   -9.746 |     -213.6 |     39 | _3238_/D
     1270 |       0 |     492 |      299 |      0 |   195 |   -9.776 |     -213.2 |     39 | _3238_/D
     1280 |       0 |     500 |      299 |      0 |   197 |   -9.776 |     -212.9 |     39 | _3238_/D
     1290 |       0 |     504 |      299 |      0 |   203 |   -9.776 |     -212.7 |     39 | _3238_/D
     1294 |       0 |     489 |      299 |      0 |   194 |   -9.746 |     -213.6 |     39 | _3238_/D
     1300 |       0 |     494 |      299 |      0 |   194 |   -9.776 |     -213.3 |     39 | _3238_/D
     1310 |       0 |     503 |      301 |      0 |   194 |   -9.776 |     -212.9 |     39 | _3238_/D
     1320 |       0 |     510 |      303 |      0 |   196 |   -9.776 |     -212.5 |     39 | _3238_/D
     1320 |       0 |     493 |      301 |      0 |   194 |   -9.746 |     -213.6 |     39 | _3238_/D
    1320* |       0 |     493 |      301 |      0 |   194 |   -9.746 |     -213.6 |     39 | _3238_/D
    1323* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1324* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1325* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1326* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1327* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1328* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1329* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1330* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1330* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1331* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1332* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1333* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1334* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1335* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1336* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1337* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1338* |       0 |     495 |      301 |      0 |   194 |   -9.568 |     -213.4 |     39 | _3238_/D
    1340* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1340* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1341* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1342* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1343* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1344* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1345* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1346* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1347* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1348* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1349* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1350* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1350* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1351* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1352* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1353* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1354* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1355* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1356* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1357* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1358* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1359* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1360* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1360* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1361* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    1362* |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
    final |       0 |     496 |      301 |      0 |   194 |   -9.568 |     -213.3 |     39 | _3238_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 130 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 496 instances.
[INFO RSZ-0043] Swapped pins on 194 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1163.3 u
average displacement        0.2 u
max displacement            8.5 u
original HPWL           39201.6 u
legalized HPWL          41401.2 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 711 instances
[INFO DPL-0021] HPWL before           41401.2 u
[INFO DPL-0022] HPWL after            39911.2 u
[INFO DPL-0023] HPWL delta               -3.6 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               308    1156.11
  Tap cell                               2496    3123.00
  Clock buffer                              9     225.22
  Timing Repair Buffer                    183    1363.81
  Inverter                                 59     226.47
  Clock inverter                            7      73.82
  Sequential cell                         110    2975.35
  Multi-Input combinational cell         1549   13013.73
  Total                                  4721   22157.50
Writing OpenROAD database to '/work/runs/RUN_2026-03-17_13-50-57/32-openroad-resizertimingpostcts/rns_top_crt.odb'…
Writing netlist to '/work/runs/RUN_2026-03-17_13-50-57/32-openroad-resizertimingpostcts/rns_top_crt.nl.v'…
Writing powered netlist to '/work/runs/RUN_2026-03-17_13-50-57/32-openroad-resizertimingpostcts/rns_top_crt.pnl.v'…
Writing layout to '/work/runs/RUN_2026-03-17_13-50-57/32-openroad-resizertimingpostcts/rns_top_crt.def'…
Writing timing constraints to '/work/runs/RUN_2026-03-17_13-50-57/32-openroad-resizertimingpostcts/rns_top_crt.sdc'…
