Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-58-40/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      510 |       0 |     209 |      152 |      0 |    96 |   -5.785 |      -87.1 |     32 | _3238_/D
      511 |       0 |     208 |      152 |      0 |    96 |   -5.785 |      -87.0 |     32 | _3238_/D
      514 |       0 |     208 |      152 |      0 |    97 |   -5.785 |      -87.0 |     32 | _3238_/D
      520 |       0 |     212 |      152 |      0 |    98 |   -5.785 |      -87.1 |     32 | _3238_/D
      522 |       0 |     212 |      152 |      0 |    98 |   -5.785 |      -87.1 |     32 | _3238_/D
      530 |       0 |     219 |      152 |      0 |    98 |   -5.809 |      -86.8 |     32 | _3238_/D
      540 |       0 |     227 |      154 |      0 |    99 |   -5.809 |      -86.3 |     32 | _3238_/D
      550 |       0 |     236 |      154 |      0 |   100 |   -5.809 |      -85.8 |     32 | _3238_/D
      560 |       0 |     242 |      158 |      0 |   102 |   -5.818 |      -85.6 |     32 | _3238_/D
      570 |       0 |     245 |      162 |      0 |   107 |   -5.818 |      -85.4 |     32 | _3238_/D
      573 |       0 |     220 |      157 |      0 |    98 |   -5.785 |      -87.1 |     32 | _3238_/D
      580 |       0 |     225 |      157 |      0 |    99 |   -5.785 |      -87.8 |     32 | _3238_/D
      582 |       0 |     226 |      157 |      0 |   100 |   -5.785 |      -87.8 |     32 | _3238_/D
      584 |       0 |     226 |      157 |      0 |   100 |   -5.785 |      -87.8 |     32 | _3238_/D
      590 |       0 |     231 |      157 |      0 |   100 |   -5.809 |      -87.7 |     32 | _3238_/D
      600 |       0 |     240 |      159 |      0 |   100 |   -5.809 |      -87.1 |     32 | _3238_/D
      610 |       0 |     249 |      159 |      0 |   101 |   -5.809 |      -86.9 |     32 | _3238_/D
      620 |       0 |     255 |      167 |      0 |   101 |   -5.818 |      -86.6 |     32 | _3238_/D
      630 |       0 |     260 |      173 |      0 |   103 |   -5.818 |      -86.5 |     32 | _3238_/D
      635 |       0 |     234 |      165 |      0 |   100 |   -5.785 |      -87.8 |     32 | _3238_/D
      640 |       0 |     238 |      165 |      0 |   100 |   -5.785 |      -86.4 |     32 | _3238_/D
      650 |       0 |     247 |      165 |      0 |   101 |   -5.785 |      -85.9 |     32 | _3238_/D
      660 |       0 |     250 |      165 |      0 |   108 |   -5.785 |      -85.5 |     32 | _3238_/D
      670 |       0 |     257 |      165 |      0 |   111 |   -5.785 |      -84.9 |     32 | _3238_/D
      680 |       0 |     266 |      165 |      0 |   112 |   -5.785 |      -84.5 |     32 | _3238_/D
      690 |       0 |     272 |      165 |      0 |   116 |   -5.785 |      -83.4 |     32 | _3238_/D
      700 |       0 |     280 |      166 |      0 |   117 |   -5.785 |      -80.8 |     32 | _3238_/D
      710 |       0 |     284 |      174 |      0 |   120 |   -5.785 |      -80.2 |     32 | _3238_/D
      720 |       0 |     287 |      180 |      0 |   125 |   -5.785 |      -81.7 |     32 | _3238_/D
      730 |       0 |     294 |      182 |      0 |   127 |   -5.785 |      -81.0 |     32 | _3238_/D
      740 |       0 |     299 |      187 |      0 |   130 |   -5.785 |      -80.9 |     32 | _3238_/D
      749 |       0 |     286 |      173 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      750 |       0 |     286 |      173 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      752 |       0 |     287 |      173 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      760 |       0 |     291 |      179 |      0 |   117 |   -5.785 |      -80.1 |     32 | _3238_/D
      770 |       0 |     297 |      190 |      0 |   117 |   -5.785 |      -80.9 |     32 | _3238_/D
      780 |       0 |     302 |      199 |      0 |   118 |   -5.785 |      -80.9 |     32 | _3238_/D
      790 |       0 |     308 |      203 |      0 |   120 |   -5.785 |      -81.0 |     32 | _3238_/D
      800 |       0 |     316 |      205 |      0 |   121 |   -5.785 |      -81.3 |     32 | _3238_/D
      801 |       0 |     293 |      186 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      810 |       0 |     297 |      192 |      0 |   118 |   -5.785 |      -80.2 |     32 | _3238_/D
      820 |       0 |     303 |      203 |      0 |   118 |   -5.785 |      -80.9 |     32 | _3238_/D
      830 |       0 |     306 |      216 |      0 |   119 |   -5.785 |      -81.4 |     32 | _3238_/D
      840 |       0 |     315 |      216 |      0 |   120 |   -5.785 |      -80.8 |     32 | _3238_/D
      850 |       0 |     321 |      225 |      0 |   120 |   -5.785 |      -80.7 |     32 | _3238_/D
      852 |       0 |     300 |      203 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      855 |       0 |     300 |      203 |      0 |   117 |   -5.785 |      -79.6 |     32 | _3238_/D
      860 |       0 |     304 |      203 |      0 |   117 |   -5.785 |      -79.2 |     32 | _3238_/D
      870 |       0 |     311 |      203 |      0 |   120 |   -5.785 |      -78.5 |     32 | _3238_/D
      880 |       0 |     316 |      208 |      0 |   123 |   -5.785 |      -78.2 |     32 | _3238_/D
      890 |       0 |     322 |      212 |      0 |   125 |   -5.785 |      -78.3 |     32 | _3238_/D
      900 |       0 |     328 |      214 |      0 |   128 |   -5.785 |      -78.0 |     32 | _3238_/D
      910 |       0 |     332 |      219 |      0 |   132 |   -5.785 |      -78.3 |     32 | _3238_/D
      920 |       0 |     338 |      221 |      0 |   135 |   -5.785 |      -77.6 |     32 | _3238_/D
      930 |       0 |     342 |      223 |      0 |   140 |   -5.785 |      -77.6 |     32 | _3238_/D
      940 |       0 |     349 |      225 |      0 |   142 |   -5.785 |      -77.6 |     32 | _3238_/D
      950 |       0 |     354 |      232 |      0 |   144 |   -5.785 |      -77.0 |     32 | _3238_/D
      960 |       0 |     359 |      238 |      0 |   146 |   -5.785 |      -77.8 |     32 | _3238_/D
      970 |       0 |     363 |      246 |      0 |   148 |   -5.785 |      -78.4 |     32 | _3238_/D
      980 |       0 |     371 |      248 |      0 |   149 |   -5.785 |      -77.9 |     32 | _3238_/D
      990 |       0 |     372 |      253 |      0 |   157 |   -5.785 |      -78.6 |     32 | _3238_/D
      990 |       0 |     358 |      240 |      0 |   144 |   -5.785 |      -77.0 |     32 | _3238_/D
     1000 |       0 |     364 |      246 |      0 |   144 |   -5.785 |      -77.7 |     32 | _3238_/D
     1010 |       0 |     370 |      252 |      0 |   145 |   -5.785 |      -78.0 |     32 | _3238_/D
     1020 |       0 |     376 |      263 |      0 |   145 |   -5.785 |      -78.8 |     32 | _3238_/D
     1021 |       0 |     362 |      249 |      0 |   144 |   -5.785 |      -77.0 |     32 | _3238_/D
     1030 |       0 |     367 |      255 |      0 |   144 |   -5.785 |      -77.9 |     32 | _3238_/D
     1040 |       0 |     375 |      257 |      0 |   145 |   -5.785 |      -78.2 |     32 | _3238_/D
     1050 |       0 |     380 |      267 |      0 |   145 |   -5.785 |      -78.6 |     32 | _3238_/D
     1052 |       0 |     366 |      258 |      0 |   144 |   -5.785 |      -77.0 |     32 | _3238_/D
     1060 |       0 |     372 |      258 |      0 |   145 |   -5.785 |      -76.2 |     32 | _3238_/D
     1070 |       0 |     380 |      260 |      0 |   146 |   -5.786 |      -75.7 |     32 | _3238_/D
     1080 |       0 |     389 |      260 |      0 |   147 |   -5.786 |      -75.1 |     32 | _3238_/D
     1090 |       0 |     393 |      260 |      0 |   153 |   -5.787 |      -74.2 |     32 | _3238_/D
     1100 |       0 |     397 |      260 |      0 |   159 |   -5.787 |      -74.0 |     32 | _3238_/D
     1110 |       0 |     404 |      260 |      0 |   162 |   -5.800 |      -73.7 |     32 | _3238_/D
     1113 |       0 |     383 |      260 |      0 |   145 |   -5.785 |      -76.0 |     32 | _3238_/D
     1120 |       0 |     389 |      260 |      0 |   145 |   -5.786 |      -75.9 |     32 | _3238_/D
     1130 |       0 |     399 |      260 |      0 |   145 |   -5.786 |      -74.8 |     32 | _3238_/D
     1140 |       0 |     409 |      260 |      0 |   145 |   -5.787 |      -74.1 |     32 | _3238_/D
     1150 |       0 |     417 |      262 |      0 |   146 |   -5.800 |      -73.7 |     32 | _3238_/D
     1160 |       0 |     421 |      268 |      0 |   150 |   -5.800 |      -75.2 |     32 | _3238_/D
     1165 |       0 |     395 |      263 |      0 |   145 |   -5.785 |      -75.9 |     32 | _3238_/D
     1170 |       0 |     399 |      263 |      0 |   145 |   -5.786 |      -75.9 |     32 | _3238_/D
     1180 |       0 |     409 |      263 |      0 |   145 |   -5.786 |      -75.1 |     32 | _3238_/D
     1190 |       0 |     419 |      263 |      0 |   145 |   -5.787 |      -74.2 |     32 | _3238_/D
     1200 |       0 |     428 |      265 |      0 |   145 |   -5.800 |      -73.7 |     32 | _3238_/D
     1210 |       0 |     435 |      271 |      0 |   146 |   -5.800 |      -74.6 |     32 | _3238_/D
     1211 |       0 |     408 |      266 |      0 |   145 |   -5.785 |      -75.9 |     32 | _3238_/D
     1220 |       0 |     410 |      284 |      0 |   146 |   -5.785 |      -75.8 |     32 | _3238_/D
     1221 |       0 |     411 |      284 |      0 |   146 |   -5.785 |      -75.7 |     30 | _3238_/D
    1224* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1225* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1226* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1227* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1228* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1229* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1230* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1230* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1231* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1232* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1233* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1234* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1235* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1236* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1237* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1238* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1239* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1240* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1240* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1241* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1242* |       0 |     413 |      284 |      0 |   146 |   -5.608 |      -75.6 |     31 | _3238_/D
    1245* |       0 |     415 |      284 |      0 |   146 |   -5.608 |      -75.5 |     31 | _3238_/D
    1246* |       0 |     415 |      284 |      0 |   146 |   -5.608 |      -75.5 |     31 | _3238_/D
    1249* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1250* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1250* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1251* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1252* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1253* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1254* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1255* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1256* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1257* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    1258* |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
    final |       0 |     417 |      284 |      0 |   146 |   -5.608 |      -75.1 |     31 | _3238_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 106 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 417 instances.
[INFO RSZ-0043] Swapped pins on 146 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        999.5 u
average displacement        0.2 u
max displacement            9.7 u
original HPWL           38953.3 u
legalized HPWL          41087.6 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 699 instances
[INFO DPL-0021] HPWL before           41087.6 u
[INFO DPL-0022] HPWL after            39695.4 u
[INFO DPL-0023] HPWL delta               -3.4 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               308    1156.11
  Tap cell                               2496    3123.00
  Clock buffer                              9     225.22
  Timing Repair Buffer                    159    1163.62
  Inverter                                 59     226.47
  Clock inverter                            7      73.82
  Sequential cell                         110    2975.35
  Multi-Input combinational cell         1549   12669.65
  Total                                  4697   21613.23
Writing OpenROAD database to '/work/runs/RUN_2026-03-17_13-58-40/32-openroad-resizertimingpostcts/rns_top_crt.odb'…
Writing netlist to '/work/runs/RUN_2026-03-17_13-58-40/32-openroad-resizertimingpostcts/rns_top_crt.nl.v'…
Writing powered netlist to '/work/runs/RUN_2026-03-17_13-58-40/32-openroad-resizertimingpostcts/rns_top_crt.pnl.v'…
Writing layout to '/work/runs/RUN_2026-03-17_13-58-40/32-openroad-resizertimingpostcts/rns_top_crt.def'…
Writing timing constraints to '/work/runs/RUN_2026-03-17_13-58-40/32-openroad-resizertimingpostcts/rns_top_crt.sdc'…
